,agapsp.,amelinop,amphinsp,apatsp.,aselaqua,athrsp.,baetissp,bathcont,brterasp,calosp.,cerasp.,cerpalge,chelifsp,clingesp,crunsp.,cunagen.,derosp.1,diurbica,dixasp.,drussp.,ecclsp.,ecdyonsp,eisetetr,elmisp.1,elodsp.1,epeosp.,epmerasp,epellasp,ephygen.,esolsp.1,gammsp.,glossosp,gyrasp.,habrolsp,habropsp,halesp.,helostag,hemegen.,heptsp.,hexagen.,hydrsp.1,hyychesp,isopsp.,ithysp.,lepihirt,leptopsp,leuctrsp,limnisp1,liposp.,lithaxsp,mermgen.,micrassp,muscgen.,nemoursp,nemupict,odonalbi,oreosp.1,ortdiaproge,othlimnge,othlumbge,othstechage,oulisp.1,oxyesp.,paralesp,pedigen.,perlodsp,philsp.,casesp.,plrbissp,plecsp.,poopussp,prosgen.,protonsp,psydidge,ptilgran,radisp.,rhithrsp,rhyahosp,rhyilasp,serisp.,serrasp.,sialsp.,silosp.,simulgen,siphonsp,sphiumsp,stylheri,taensp.,tannaege,taninige,tinosp.,tipdaege,triasp.,valvsp.
1,0,6,500,14,0,0,92,0,5,0,0,0,0,0,0,0,0,0,5,0,226,1,0,602,5,1,0,71,0,227,1830,34,0,0,0,0,0,0,0,14,159,5,7,0,0,0,649,2164,0,5,0,0,0,0,0,1,0,0,0,0,248,0,0,0,19,2,1,0,0,0,0,35,318,0,0,0,177,0,31,5,0,0,10,202,62,0,0,0,5,0,0,10,0,0
2,0,23,0,0,0,0,11,0,6,0,0,0,1,0,1,0,0,0,0,7,0,0,0,4,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,101,2,0,0,0,0,0,6,0,0,0,0,0,0,16,0,0,0,2,0,1,0,0,0,0,54,93,0,2,0,4,0,21,10,0,0,0,7,0,0,0,0,1,0,0,0,0,0
3,0,6,146,0,0,0,29,0,69,0,0,0,0,0,0,0,0,0,0,0,6,17,0,107,0,0,0,0,0,30,10,3,0,0,0,0,0,0,0,0,0,11,2,0,0,0,187,463,0,0,0,3,0,3,6,43,0,0,0,0,24,0,0,0,13,2,1,0,0,0,0,20,218,0,0,0,70,3,17,3,0,0,0,3,26,0,0,0,0,0,0,0,0,0
4,0,202,0,0,0,0,4,0,8,0,0,0,0,0,0,0,0,0,0,63,9,0,0,387,0,0,0,0,0,0,0,2,0,0,0,3,0,0,0,3,0,0,18,0,0,0,279,3,0,3,0,0,0,8,0,0,0,0,0,3,159,0,0,0,29,0,0,0,0,1,0,18,375,0,0,0,68,18,46,0,0,0,0,32,0,0,0,0,6,0,0,0,0,0
5,0,0,54,0,0,0,98,0,42,0,0,0,0,0,0,0,0,0,0,15,0,1,2,13,0,10,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,10,1,0,0,0,51,25,97,0,0,4,0,6,0,2,3,0,0,2,5,0,0,0,0,0,2,0,0,0,0,176,125,4,0,0,3,0,10,0,0,0,0,17,0,0,0,0,2,0,0,0,0,0
6,0,20,55,0,0,0,69,0,11,0,0,0,0,0,0,0,2,0,0,10,1,4,2,56,0,0,0,0,0,33,0,1,0,0,0,0,0,0,0,0,2,6,29,0,0,0,236,42,0,4,0,0,0,7,0,0,2,0,0,0,31,0,0,0,7,1,1,0,0,2,0,7,159,0,0,0,43,0,49,2,0,0,2,4,7,0,0,0,2,0,0,0,0,0
7,0,0,12,2,0,0,8,0,24,0,0,0,0,0,1,0,0,0,0,1,0,6,0,2,2,3,0,0,0,7,21,11,0,1,0,0,0,0,0,0,1,11,6,0,0,0,34,89,10,2,0,2,0,22,0,4,0,0,0,0,20,0,0,0,3,0,2,0,0,0,0,42,176,2,3,0,16,0,7,2,0,0,0,6,2,0,2,0,1,0,1,0,0,0
8,0,3,60,0,0,0,26,0,33,0,0,0,0,0,0,0,0,0,0,0,4,32,0,30,1,0,0,0,0,24,377,16,0,0,0,0,0,0,0,0,4,4,30,0,0,0,48,487,0,0,0,0,0,8,0,5,0,3,0,0,28,0,0,0,8,0,1,0,0,0,0,18,215,3,0,0,82,0,20,8,0,3,0,17,7,0,0,0,10,7,26,0,0,0
9,0,0,0,0,0,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66,1,298,1,0,0,0,0,1,947,0,0,0,0,0,0,0,0,19,0,25,110,0,0,0,87,898,0,14,0,0,0,0,0,14,1,0,0,0,29,0,0,0,40,3,0,0,0,0,0,0,58,0,0,0,0,0,31,5,0,0,5,29,0,0,0,0,5,0,0,0,0,0
10,0,0,0,0,0,0,68,0,0,0,0,0,0,0,38,0,0,1,0,24,0,10,43,43,5,0,0,0,0,0,663,0,0,0,0,0,0,0,0,5,0,0,106,0,0,0,562,6,0,14,0,0,0,38,0,0,0,0,0,8,29,0,0,0,14,0,11,0,0,25,0,0,24,0,0,0,14,0,29,77,0,0,0,19,5,0,0,0,58,5,0,1,0,0
11,0,0,0,0,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,11,1,0,0,0,0,0,41,0,0,0,0,0,0,0,0,1,0,5,3,0,0,0,32,185,0,0,0,0,0,1,0,15,0,0,0,0,10,0,0,0,32,0,10,0,0,0,0,0,16,0,0,0,0,0,12,0,2,0,0,6,0,0,1,0,4,2,0,0,0,0
12,0,3,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,2,0,32,0,0,0,57,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,53,0,0,0,179,4,0,2,0,0,0,2,1,0,2,2,0,0,42,0,0,0,14,0,2,0,0,1,0,0,48,0,4,0,75,0,29,0,0,0,0,37,0,0,0,0,6,24,0,0,0,0
13,0,0,0,0,0,0,27,0,0,0,0,0,0,0,0,0,1,1,0,7,0,78,0,10,0,0,0,0,0,0,14,0,0,0,0,0,0,0,0,1,0,3,19,0,0,0,65,63,1,0,0,0,0,23,0,7,0,0,0,0,2,0,0,0,6,0,17,0,0,0,0,0,2,0,0,0,0,0,17,4,0,0,1,40,0,0,0,0,0,5,0,1,0,0
14,0,0,0,0,0,0,20,0,0,0,0,7,0,0,0,0,10,0,2,9,0,102,0,103,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,2,23,107,0,0,0,277,208,0,0,0,0,0,9,0,0,2,0,0,5,9,0,0,0,2,3,20,0,0,13,0,0,32,0,0,0,2,0,37,22,0,0,0,2,0,0,7,0,26,15,0,0,0,0
15,0,0,0,0,0,0,43,0,0,0,0,0,0,0,0,0,0,3,0,5,0,17,0,53,3,3,0,0,0,3,128,0,0,6,0,0,0,0,0,0,19,104,112,0,0,0,147,245,0,0,0,0,0,19,0,8,6,0,0,0,8,0,0,0,12,0,8,0,0,0,0,0,88,0,0,0,3,3,11,0,0,0,3,5,0,0,0,0,5,0,0,0,0,0
16,0,0,0,0,0,0,182,0,0,0,0,0,5,0,0,0,0,0,0,5,0,22,0,34,44,0,0,0,0,0,835,0,0,0,0,0,0,0,0,0,14,6,193,0,0,0,355,639,0,0,0,0,0,14,0,5,0,0,0,0,34,0,0,0,5,0,183,0,0,0,0,0,91,0,0,0,0,0,68,19,0,6,0,96,0,0,5,0,5,5,0,0,0,0
17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,57,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,78,0,0,0,0,5,0,0,0,0,0
18,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,90,145,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,240,0,0,0,0,0,0,0,0,0,0
19,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,264,83,0,0,0,4,0,0,0,0,0,0,0,0,9,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,179,0,0,0,0,1,0,0,0,0,0
20,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,130,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,261,0,0,0,0,0,0,0,0,0,0,0,0,0,2365,0,0,0,0,22,0,0,0,0,0
21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,2,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,3,0,0,0,0,0
22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27,0,0,0,0,0,0,82,131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,850,0,0,0,0,0,0,0,0,0,0
23,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,138,9,0,0,0,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,68,0,0,0,0,26,0,0,0,0,0
24,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,103,0,0,0,0,33,0,0,0,0,0
25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,0,0,26,38,0,0,0,0,0,0,0,0,0,0,0,0,1,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,173,0,0,0,0,14,0,0,0,0,0
26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,194,0,0,0,0,3,0,0,0,0,0
27,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,7,0,0,0,0,0,0,19,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,35,0,0,0,0,23,0,0,0,0,0
28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,8,0,0,0,0,0,0,72,53,0,0,0,0,0,0,0,0,0,14,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,130,0,0,0,0,0,0,0,0,0,0
29,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,79,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,1,0,0,0,0,0
30,0,0,0,0,0,0,0,0,3,0,0,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42,0,0,0,0,1,0,0,0,0,0
31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,153,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,157,0,0,0,0,7,0,0,0,0,0
32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,23,29,0,0,0,0,0,0,0,0,0,0,0,0,6,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,15,0,0,0,0,21,0,0,0,0,0
33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28,0,0,0,0,0,0,126,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,390,0,0,0,0,0,0,0,0,0,0
34,0,0,0,0,0,0,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,5,0,0,0,0,0,0,34,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,116,0,0,0,1,10,0,0,0,0,0
35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,42,1,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,1,0,0,0,0,0
36,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,0,0,0,0,0,0,33,2,0,0,0,1,0,0,0,0,0,0,0,0,1,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,19,0,0,0,0,0
37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,0,0,0,0,0,48,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,229,0,0,0,0,1,0,0,0,0,0
38,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,12,0,0,0,0,0,0,15,33,0,0,0,0,0,0,0,0,0,5,0,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,13,0,0,0,0,0
39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,15,0,0,0,0,0,0,96,75,0,0,0,0,0,1,0,0,0,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,79,0,0,0,0,0,0,0,0,0,0
40,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,96,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,1,0,0,0,0,0
41,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21,0,0,0,0,0,0,58,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,77,0,0,0,0,19,0,0,0,0,0
42,0,0,0,0,0,0,0,0,64,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,0,0,0,0,0,38,6,0,0,0,1,0,1,0,0,0,9,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,114,0,0,0,0,1,0,0,0,0,0
43,0,0,0,0,0,0,0,0,2,0,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,33,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,183,0,0,0,0,2,0,0,0,0,0
